CREATE TABLE plc_data (
    timestamp TIMESTAMPTZ,
    cycle_start text,
    year INTEGER,
    month INTEGER,
    day INTEGER,
    hour INTEGER,
    minute INTEGER,
    second INTEGER,
    microseconds INTEGER,
    sl21_hoz_sealer_front_1_temperature FLOAT,
    sl21_hoz_sealer_rear_1_temperature FLOAT,
    sl21_hor_sealer_pressure FLOAT,
    sl21_hoz_sealing_time FLOAT,
    sl21_hoz_sealer_strock_1 FLOAT,
    sl21_hoz_sealer_strock_2 FLOAT,
    sl21_ver_sealer_strock_1 FLOAT,
    sl21_ver_sealer_strock_2 FLOAT,
    sl21_hoz_sealer_servo_current FLOAT,
    sl21_ver_sealer_servo_current FLOAT,
    sl21_sealing_jaw_area_temp FLOAT,
    sl21_ver_sealer_pressure FLOAT,
    sl21_hoz_sealer_servo_temperature FLOAT,
    sl21_ver_sealer_servo_temperature FLOAT,
    sl21_laminate_cof_value FLOAT,
    sl_21_batch_cut_on_degree FLOAT,
    sl_21_batch_cut_off_degree FLOAT,
    sl21_ver_sealer_front_1_temp FLOAT,
    sl21_ver_sealer_front_2_temp FLOAT,
    sl21_ver_sealer_front_3_temp FLOAT,
    sl21_ver_sealer_front_4_temp FLOAT,
    sl21_ver_sealer_front_5_temp FLOAT,
    sl21_ver_sealer_front_6_temp FLOAT,
    sl21_ver_sealer_front_7_temp FLOAT,
    sl21_ver_sealer_front_8_temp FLOAT,
    sl21_ver_sealer_front_9_temp FLOAT,
    sl21_ver_sealer_front_10_temp FLOAT,
    sl21_ver_sealer_front_11_temp FLOAT,
    sl21_ver_sealer_front_12_temp FLOAT,
    sl21_ver_sealer_front_13_temp FLOAT,
    sl21_ver_sealer_rear_1_temp FLOAT,
    sl21_ver_sealer_rear_2_temp FLOAT,
    sl21_ver_sealer_rear_3_temp FLOAT,
    sl21_ver_sealer_rear_4_temp FLOAT,
    sl21_ver_sealer_rear_5_temp FLOAT,
    sl21_ver_sealer_rear_6_temp FLOAT,
    sl21_ver_sealer_rear_7_temp FLOAT,
    sl21_ver_sealer_rear_8_temp FLOAT,
    sl21_ver_sealer_rear_9_temp FLOAT,
    sl21_ver_sealer_rear_10_temp FLOAT,
    sl21_ver_sealer_rear_11_temp FLOAT,
    sl21_ver_sealer_rear_12_temp FLOAT,
    sl21_ver_sealer_rear_13_temp FLOAT,
    sl21_hopper_level FLOAT,
    sl21_piston_stroke_length FLOAT,
    sl21_laminate_gsm FLOAT,
    sl21_seal_init_temp FLOAT,
    sl21_coeff_friction FLOAT,
    sl21_seal_strength FLOAT,
    sl21_pulling_servo_motor_current FLOAT,
    spare1 FLOAT,
    spare2 FLOAT,
    spare3 FLOAT,
    spare4 FLOAT,
    spare5 FLOAT,
    spare6 FLOAT,
    spare7 FLOAT,
    spare8 FLOAT,
    spare9 FLOAT,
    spare10 FLOAT,
    spare11 FLOAT,
    spare12 FLOAT,
    spare13 FLOAT,
    spare14 FLOAT,
    spare15 FLOAT,
    cycle_time_ms INTEGER,
    plc_timestamp TIMESTAMPTZ NOT NULL
);





